file,sha256,bytes
output/dev/round15/market_lines_2017_2025.csv,8f25cbcafe14bb68a398abac520f7dcffcc2052821c4ec5cbe9094fe6601db00,703229
output/dev/round15/market_raw/lines_year2017_seasonTypepostseason.rds,9ead32c9c2fa8f1f0370645ad8b40a839f5bd3091d9555d2a17a091397e53279,3245
output/dev/round15/market_raw/lines_year2017_seasonTyperegular.rds,47abeb690598d38fec190380c5319e8d0bcaa9da4db53ce00b9908285294c5f5,44257
output/dev/round15/market_raw/lines_year2018_seasonTypepostseason.rds,0658ef06f791702421144c22a7f71b61ca3a0dc13b26eab1fda542d58c0a7154,3476
output/dev/round15/market_raw/lines_year2018_seasonTyperegular.rds,994002e8d722f6a3b6cfbf4c0b4e1a2993398a029d350d283c60d0583251689b,48619
output/dev/round15/market_raw/lines_year2019_seasonTypepostseason.rds,8274269eaf7cf7e57693670a6f040e73aff1a754275077ff2ce34da499a44bf5,3660
output/dev/round15/market_raw/lines_year2019_seasonTyperegular.rds,39937e46ffa60b58f9411a66dd22a8c16228d828c8aee9df569ae787acd25a9b,50534
output/dev/round15/market_raw/lines_year2020_seasonTypepostseason.rds,f3a965371ec9144a126e7e864f9bd5398db4039e425f849d0e2f0c9791e74bdd,2709
output/dev/round15/market_raw/lines_year2020_seasonTyperegular.rds,f6d31c1d55e5dd034b32921c6ee2edb6c95aebc2aa70c4313b63a5957b42af47,36277
output/dev/round15/market_raw/lines_year2021_seasonTypepostseason.rds,6bdf586331fcaf8c2c5df8f29d4480ce4507fb7b3e442a4717b49b1adf76f53f,3854
output/dev/round15/market_raw/lines_year2021_seasonTyperegular.rds,c05c2c470445edbcf8ef0e5885f3b2f00530fb28096858f538e8d3d5df28e904,61592
output/dev/round15/market_raw/lines_year2022_seasonTypepostseason.rds,517af24312a611fe3e0f07f1d91aa83f702182dcf0faabd83527d0e8445dcd5d,4594
output/dev/round15/market_raw/lines_year2022_seasonTyperegular.rds,89eddb3bd5e9745673fa799e05509f0568337c6573bcf8a858e4f423965af2c7,87576
output/dev/round15/market_raw/lines_year2023_seasonTypepostseason.rds,a4c6dce3a0ea777b938f96ecf7374e4c551b0e3dd433218c288c5d9a72793861,5658
output/dev/round15/market_raw/lines_year2023_seasonTyperegular.rds,db5d327c78a539d7cfa0b92450627bef2354e5172d0c9b7fcf68070230ad4d49,88337
output/dev/round15/market_raw/lines_year2024_seasonTypepostseason.rds,7f776db5e7b3cc723943cf24753640f3a4265215ae52f25f70bfc72dedd083b1,5231
output/dev/round15/market_raw/lines_year2024_seasonTyperegular.rds,a3e6ae2348c825c486c8ebf67c6c806187247b09dfc38e2b9186cd9166611f12,100458
output/dev/round15/market_raw/lines_year2025_seasonTypepostseason.rds,cdd0c3ffabd477c0807c1a5f8c7e09f957d600c531f350d7fda2b6356d1106d5,4880
output/dev/round15/market_raw/lines_year2025_seasonTyperegular.rds,43a90683d06ed956c66cfc30eea382d7139859ad1705ead26d0580afbbaabdbd,102520
